Name,EX,EW,Subtotal (EX+EW),CR(PE),CR(PEW),Subtotal (EX+EW+ CR(PE)+CR(PEW)),CR,EN,VU,Subtotal (threatened spp.),LR/cd,NT or LR/nt,LC or LR/lc,DD,Total
Antarctica,0,0,0,0,0,0,0,1,7,8,0,5,162,35,210
Bouvet Island,0,0,0,0,0,0,0,0,2,2,0,0,93,3,98
French Southern Territories,1,0,1,0,0,1,3,10,16,29,0,7,977,54,"1,068"
Heard Island and McDonald Islands,0,0,0,0,0,0,0,4,9,13,0,1,125,6,145
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,4,5,9,0,6,195,12,222
Anguilla,1,0,1,0,0,1,9,14,35,58,0,23,"1,156",67,"1,305"
Antigua and Barbuda,3,0,3,0,0,3,12,14,37,63,0,29,"1,274",68,"1,437"
Aruba,0,0,0,0,0,0,7,10,30,47,0,23,"1,111",55,"1,236"
Bahamas,2,0,2,1,0,3,14,22,52,88,0,41,"1,711",116,"1,958"
Barbados,1,0,1,3,0,4,13,14,35,62,0,32,"1,277",70,"1,442"
Bermuda,5,0,5,1,1,7,31,12,30,73,0,25,947,70,"1,120"
"Bonaire, Sint Eustatius and Saba",1,0,1,0,0,1,11,12,42,65,0,25,"1,232",75,"1,398"
Cayman Islands,2,0,2,0,0,2,11,19,32,62,0,32,"1,182",70,"1,348"
Cuba,7,0,7,3,0,10,37,69,82,188,0,69,"1,782",130,"2,176"
Curaçao,0,0,0,0,0,0,10,14,36,60,0,24,"1,125",77,"1,286"
Dominica,1,0,1,1,0,2,11,17,37,65,0,34,"1,306",72,"1,478"
Dominican Republic,9,0,9,6,0,15,32,62,66,160,0,56,"1,462",79,"1,766"
Grenada,0,0,0,0,0,0,10,14,38,62,0,28,"1,252",72,"1,414"
Guadeloupe,7,0,7,2,0,9,13,20,42,75,0,36,"1,235",70,"1,423"
Haiti,10,0,10,13,0,23,61,53,66,180,0,54,"1,406",75,"1,725"
Jamaica,3,0,3,5,0,8,25,41,45,111,0,46,"1,328",79,"1,567"
Martinique,6,0,6,3,0,9,10,15,29,54,0,27,"1,209",61,"1,357"
Montserrat,0,0,0,1,0,1,9,12,36,57,0,26,"1,169",58,"1,310"
Puerto Rico,5,0,5,4,0,9,19,23,40,82,0,41,"1,495",85,"1,708"
Saint Barthélemy,0,0,0,0,0,0,6,10,27,43,0,14,815,38,910
Saint Kitts and Nevis,1,0,1,0,0,1,10,11,37,58,0,29,"1,225",65,"1,378"
Saint Lucia,3,0,3,0,0,3,10,21,35,66,0,31,"1,274",62,"1,436"
Saint Martin (French part),0,0,0,1,0,1,9,11,35,55,0,19,"1,038",65,"1,177"
Saint Vincent and the Grenadines,1,0,1,0,0,1,9,16,38,63,0,29,"1,302",68,"1,463"
Sint Maarten (Dutch part),0,0,0,1,0,1,9,11,35,55,0,17,"1,016",58,"1,146"
Trinidad and Tobago,0,0,0,0,0,0,14,18,49,81,1,38,"1,906",89,"2,115"
Turks and Caicos Islands,0,0,0,0,0,0,7,14,37,58,0,28,"1,195",67,"1,348"
"Virgin Islands, British",0,0,0,2,0,2,14,15,38,67,0,29,"1,263",72,"1,431"
"Virgin Islands, U.S.",1,0,1,5,0,6,11,16,30,57,0,29,"1,243",71,"1,401"
China,4,1,5,17,0,22,105,198,314,617,1,247,"4,316","1,045","6,231"
Hong Kong,0,0,0,1,0,1,13,24,40,77,1,30,940,91,"1,139"
Japan,14,1,15,1,0,16,46,149,256,451,3,267,"3,372",508,"4,616"
"Korea, Democratic People's Republic of",1,0,1,0,0,1,7,26,47,80,0,37,718,72,908
"Korea, Republic of",1,0,1,0,0,1,12,39,61,112,0,50,"1,242",108,"1,513"
Macao,0,0,0,0,0,0,5,10,11,26,0,5,402,31,464
Mongolia,0,0,0,0,0,0,5,11,24,40,0,29,546,10,625
"Taiwan, Province of China",0,0,0,0,0,0,21,69,221,311,2,214,"2,997",308,"3,832"
Åland Islands,0,0,0,0,0,0,0,0,0,0,0,0,17,1,18
Albania,1,0,1,1,0,2,19,49,72,140,0,88,"1,045",79,"1,353"
Andorra,0,0,0,0,0,0,0,3,11,14,0,20,309,7,350
Austria,3,0,3,4,0,7,24,29,52,105,0,81,851,66,"1,106"
Belgium,1,0,1,0,0,1,6,6,32,44,0,48,704,38,835
Bosnia and Herzegovina,0,0,0,0,0,0,9,29,62,100,0,69,908,89,"1,166"
Bulgaria,0,0,0,0,0,0,16,19,73,108,0,86,938,72,"1,204"
Croatia,1,0,1,3,0,4,34,42,105,181,0,99,"1,208",124,"1,613"
Czechia,0,0,0,0,0,0,4,10,31,45,0,55,706,39,845
Denmark,0,0,0,0,0,0,7,9,36,52,0,42,688,32,814
Estonia,0,0,0,0,0,0,2,4,17,23,0,29,517,9,578
Faroe Islands,1,0,1,0,0,1,3,5,19,27,0,16,300,20,364
Finland,0,0,0,0,0,0,4,3,23,30,0,38,537,14,619
France,8,0,8,6,0,14,30,63,169,262,0,159,"1,943",287,"2,659"
Germany,4,0,4,5,0,9,18,29,62,109,0,83,939,82,"1,217"
Gibraltar,0,0,0,0,0,0,5,8,30,43,0,20,530,32,625
Greece,4,0,4,11,1,16,77,114,250,441,0,161,"1,528",264,"2,398"
Greenland,1,0,1,0,0,1,2,5,20,27,0,8,217,20,273
Guernsey,0,0,0,0,0,0,1,1,11,13,0,3,197,12,225
Holy See (Vatican City State),0,0,0,0,0,0,0,0,2,2,0,3,21,2,28
Hungary,0,0,0,0,0,0,7,15,41,63,0,54,693,47,857
Iceland,1,0,1,0,0,1,5,8,20,33,0,19,353,27,433
Ireland,1,0,1,0,0,1,9,11,37,57,0,37,768,65,928
Isle of Man,0,0,0,0,0,0,1,2,4,7,0,3,79,6,95
Italy,3,0,3,7,0,10,48,97,181,326,0,199,"1,619",263,"2,410"
Jersey,0,0,0,0,0,0,1,1,12,14,0,2,204,12,232
Latvia,0,0,0,0,0,0,2,4,25,31,0,39,556,16,642
Liechtenstein,0,0,0,0,0,0,0,1,7,8,0,24,396,7,435
Lithuania,0,0,0,0,0,0,2,3,21,26,0,34,541,15,616
Luxembourg,0,0,0,0,0,0,2,3,7,12,0,22,451,12,497
Malta,0,0,0,0,0,0,8,9,31,48,0,27,563,42,680
Monaco,0,0,0,0,0,0,6,7,23,36,0,13,382,26,457
Montenegro,1,0,1,1,0,2,17,31,59,107,0,87,978,82,"1,255"
Netherlands,1,0,1,0,0,1,8,5,33,46,0,49,752,37,885
North Macedonia,2,0,2,2,0,4,19,35,67,121,0,60,725,49,957
Norway,0,0,0,0,0,0,7,11,40,58,0,46,661,30,795
Poland,1,0,1,0,0,1,3,13,36,52,0,59,756,34,902
Portugal,6,0,6,17,0,23,107,94,133,334,0,123,"1,698",290,"2,451"
Romania,2,0,2,2,0,4,19,28,76,123,0,74,930,74,"1,203"
San Marino,0,0,0,0,0,0,1,0,2,3,0,5,61,4,73
Serbia,0,0,0,1,0,1,10,12,50,72,0,65,824,29,990
Slovakia,0,0,0,0,0,0,6,12,36,54,0,60,723,44,881
Slovenia,0,0,0,0,0,0,12,27,107,146,0,56,"1,081",85,"1,368"
Spain,2,0,2,12,0,14,77,142,230,449,0,275,"2,175",495,"3,396"
Svalbard and Jan Mayen,0,0,0,0,0,0,0,1,10,11,0,7,74,4,96
Sweden,0,0,0,0,0,0,5,7,36,48,0,50,681,32,811
Switzerland,6,0,6,0,0,6,4,15,53,72,0,68,782,58,986
United Kingdom,2,0,2,0,0,2,12,21,58,91,0,60,986,72,"1,211"
Belize,1,0,1,0,0,1,11,28,58,97,0,59,"2,074",94,"2,325"
Costa Rica,4,0,4,7,0,11,35,82,154,271,0,107,"3,392",235,"4,009"
El Salvador,0,0,0,0,0,0,8,24,52,84,0,49,"1,615",84,"1,832"
Guatemala,3,0,3,5,0,8,47,88,122,257,0,83,"2,810",167,"3,320"
Honduras,4,0,4,10,0,14,62,76,107,245,0,88,"3,030",160,"3,527"
Mexico,21,9,30,35,3,68,202,343,362,907,1,217,"4,930",585,"6,670"
Nicaragua,1,0,1,0,0,1,26,31,95,152,0,82,"2,948",162,"3,345"
Panama,2,0,2,8,1,11,56,82,131,269,0,118,"3,534",296,"4,219"
Algeria,2,1,3,0,0,3,18,40,77,135,0,56,928,142,"1,264"
Egypt,1,1,2,0,0,2,15,36,129,180,2,134,"1,759",184,"2,261"
Libya,0,1,1,0,0,1,11,18,45,74,0,29,689,69,862
Morocco,2,0,2,0,0,2,30,63,95,188,0,79,"1,458",176,"1,903"
Tunisia,11,0,11,1,0,12,16,26,61,103,0,47,856,102,"1,119"
Western Sahara,0,1,1,0,0,1,7,22,36,65,0,36,930,102,"1,134"
Canada,9,0,9,3,0,12,18,32,84,134,0,64,"1,902",87,"2,196"
Saint Pierre and Miquelon,0,0,0,0,0,0,2,4,16,22,0,16,403,17,458
United States,237,4,241,29,0,270,224,298,566,"1,088",5,336,"5,719",609,"7,998"
Belarus,0,0,0,0,0,0,3,2,21,26,0,38,482,8,554
Moldova,1,0,1,0,0,1,6,5,22,33,0,33,442,6,515
Russian Federation,3,1,4,2,0,6,28,49,111,188,0,118,"1,735",233,"2,278"
Ukraine,2,0,2,1,0,3,12,26,56,94,0,66,889,78,"1,129"
American Samoa,1,0,1,0,0,1,3,20,77,100,3,82,"1,248",57,"1,491"
Australia,42,0,42,7,0,49,138,255,613,"1,006",3,442,"5,868",661,"8,022"
Christmas Island,4,2,6,1,0,7,3,16,30,49,0,29,939,31,"1,054"
Cocos (Keeling) Islands,0,0,0,0,0,0,1,13,33,47,0,26,842,31,946
Cook Islands,15,0,15,0,0,15,1,15,53,69,1,52,"1,011",50,"1,198"
Fiji,1,0,1,5,0,6,28,52,166,246,3,163,"1,809",132,"2,354"
French Polynesia,60,11,71,2,0,73,46,26,67,139,2,62,"1,290",107,"1,671"
Guam,5,1,6,0,0,6,8,26,72,106,2,91,"1,220",105,"1,530"
Kiribati,1,0,1,0,0,1,0,17,96,113,3,117,"1,277",63,"1,574"
Marshall Islands,0,0,0,0,0,0,1,14,94,109,3,118,"1,325",63,"1,618"
"Micronesia, Federated States of",2,0,2,1,0,3,6,29,139,174,3,148,"1,641",126,"2,094"
Nauru,0,0,0,0,0,0,1,10,79,90,0,110,"1,032",39,"1,271"
New Caledonia,5,0,5,3,0,8,41,56,159,256,3,163,"2,187",182,"2,796"
New Zealand,23,0,23,7,0,30,45,77,109,231,0,66,"1,066",210,"1,596"
Niue,0,0,0,0,0,0,1,13,44,58,0,54,885,34,"1,031"
Norfolk Island,8,0,8,0,0,8,2,11,36,49,0,28,637,27,749
Northern Mariana Islands,2,0,2,0,0,2,9,24,72,105,3,91,"1,293",70,"1,564"
Palau,1,0,1,13,0,14,28,35,128,191,4,146,"1,884",107,"2,333"
Papua New Guinea,1,0,1,2,0,3,49,87,301,437,3,284,"4,051",525,"5,301"
Pitcairn,0,0,0,0,0,0,1,8,28,37,1,25,523,27,613
Samoa,2,0,2,0,0,2,5,20,75,100,3,85,"1,344",78,"1,612"
Solomon Islands,2,0,2,3,0,5,15,39,189,243,3,201,"2,210",145,"2,804"
Tokelau,0,0,0,0,0,0,1,11,46,58,2,58,899,34,"1,051"
Tonga,2,0,2,2,0,4,5,20,68,93,3,70,"1,418",59,"1,645"
Tuvalu,0,0,0,0,0,0,1,14,87,102,3,113,"1,094",46,"1,358"
United States Minor Outlying Islands,1,0,1,0,0,1,4,9,63,76,1,75,"1,256",53,"1,462"
Vanuatu,1,0,1,0,0,1,2,23,114,139,3,135,"1,804",96,"2,178"
Wallis and Futuna,0,0,0,0,0,0,2,13,78,93,0,94,"1,201",50,"1,438"
Argentina,3,3,6,6,0,12,41,69,118,228,0,127,"2,211",178,"2,750"
"Bolivia, Plurinational States of",0,0,0,9,0,9,35,34,88,157,2,98,"2,312",132,"2,701"
Brazil,11,2,13,11,0,24,105,144,287,536,9,230,"4,768",700,"6,256"
Chile,1,0,1,3,0,4,25,62,81,168,0,84,"1,302",201,"1,756"
Colombia,1,0,1,40,2,43,126,227,361,714,2,259,"5,283",586,"6,845"
Ecuador,8,0,8,41,0,49,112,164,296,572,2,207,"3,527",371,"4,687"
Falkland Islands (Malvinas),1,0,1,0,0,1,0,8,11,19,0,10,281,17,328
French Guiana,0,0,0,0,0,0,13,16,45,74,1,46,"2,081",93,"2,295"
Guyana,0,0,0,0,0,0,14,28,61,103,2,57,"2,281",109,"2,552"
Paraguay,0,3,3,2,0,5,7,12,30,49,0,61,"1,106",38,"1,257"
Peru,1,0,1,10,0,11,58,155,209,422,2,204,"3,891",474,"4,994"
Suriname,0,0,0,0,0,0,10,17,45,72,0,53,"2,141",95,"2,361"
Uruguay,2,0,2,2,0,4,21,30,60,111,0,51,988,64,"1,216"
"Venezuela, Bolivarian Republic of",1,0,1,11,0,12,58,108,170,336,1,168,"3,758",316,"4,580"
Bangladesh,0,1,1,0,0,1,31,54,76,161,0,78,"1,617",107,"1,964"
Bhutan,0,0,0,0,0,0,7,17,34,58,0,40,714,6,818
British Indian Ocean Territory,0,0,0,0,0,0,3,14,78,95,2,103,"1,063",46,"1,309"
Brunei Darussalam,0,0,0,0,0,0,13,42,84,139,0,126,"1,588",87,"1,940"
Cambodia,0,0,0,1,0,1,35,60,160,255,0,169,"2,157",187,"2,768"
Disputed Territory,0,0,0,0,0,0,1,5,14,20,0,5,"1,086",34,"1,145"
India,0,0,0,7,0,7,94,230,398,722,2,331,"4,332",868,"6,255"
Indonesia,3,0,3,23,3,29,185,323,654,"1,162",4,640,"6,307","1,392","9,508"
Lao People's Democratic Republic,1,0,1,2,0,3,34,58,101,193,0,95,"1,530",223,"2,042"
Malaysia,1,0,1,14,0,15,96,183,434,713,3,442,"4,168",504,"5,831"
Maldives,0,0,0,0,0,0,6,22,59,87,2,94,"1,347",70,"1,600"
Myanmar,0,0,0,1,0,1,38,85,177,300,3,258,"3,226",434,"4,221"
Nepal,0,0,0,0,0,0,14,25,54,93,0,66,"1,271",65,"1,495"
Philippines,15,0,15,3,0,18,54,184,409,647,5,352,"3,652",597,"5,268"
Singapore,1,0,1,1,0,2,21,49,208,278,3,229,"1,853",154,"2,518"
Sri Lanka,18,0,18,9,0,27,88,134,155,377,2,177,"2,044",165,"2,783"
Thailand,2,0,2,5,0,7,58,122,341,521,2,366,"3,974",528,"5,393"
Timor-Leste,0,0,0,0,0,0,8,16,20,44,0,36,"1,393",59,"1,532"
Viet Nam,1,0,1,9,0,10,74,151,280,505,2,253,"3,392",640,"4,793"
Angola,0,0,0,0,0,0,16,44,78,138,0,66,"2,655",228,"3,087"
Benin,0,0,0,0,0,0,15,26,51,92,0,48,"1,748",107,"1,995"
Botswana,0,0,0,0,0,0,4,11,17,32,0,27,"1,111",9,"1,179"
Burkina Faso,0,1,1,0,0,1,7,11,12,30,0,18,817,9,875
Burundi,0,0,0,0,0,0,6,19,32,57,0,38,"1,072",36,"1,203"
Cabo Verde,1,0,1,0,0,1,9,22,39,70,0,30,905,95,"1,101"
Cameroon,0,0,0,6,0,6,67,117,118,302,0,78,"2,704",209,"3,293"
Central African Republic,0,0,0,0,0,0,9,13,24,46,0,27,"1,408",50,"1,531"
Chad,0,1,1,1,0,2,11,11,23,45,0,20,860,13,939
Comoros,0,0,0,1,0,1,7,29,87,123,0,112,"1,344",77,"1,656"
Congo,0,0,0,0,0,0,10,25,67,102,0,50,"2,038",142,"2,332"
"Congo, The Democratic Republic of the",0,0,0,4,0,4,31,84,152,267,0,98,"3,700",423,"4,488"
Côte d'Ivoire,0,0,0,2,0,2,19,49,84,152,0,80,"2,075",138,"2,445"
Djibouti,0,0,0,0,0,0,11,18,86,115,0,119,"1,463",112,"1,809"
Equatorial Guinea,0,0,0,0,0,0,16,35,57,108,0,42,"1,593",113,"1,856"
Eritrea,0,0,0,0,0,0,16,27,104,147,0,134,"1,607",118,"2,006"
Eswatini,0,0,0,0,0,0,4,10,17,31,0,20,883,6,940
Ethiopia,0,0,0,2,0,2,17,41,60,118,0,44,"1,402",63,"1,627"
Gabon,0,0,0,0,0,0,12,37,69,118,0,50,"2,078",165,"2,411"
Gambia,0,0,0,0,0,0,16,23,50,89,0,48,"1,551",112,"1,800"
Ghana,0,0,0,2,0,2,27,35,79,141,0,76,"2,157",132,"2,506"
Guinea,0,0,0,1,0,1,21,58,101,180,0,75,"2,061",148,"2,464"
Guinea-Bissau,0,0,0,0,0,0,13,22,50,85,0,45,"1,522",111,"1,763"
Kenya,2,0,2,18,0,20,56,70,160,286,2,181,"3,388",243,"4,102"
Lesotho,0,0,0,0,0,0,0,8,8,16,0,19,423,3,461
Liberia,0,0,0,2,0,2,22,43,74,139,0,68,"1,809",128,"2,144"
Madagascar,13,0,13,9,0,22,150,318,321,789,2,284,"2,391",433,"3,912"
Malawi,1,0,1,5,0,6,28,28,35,91,0,66,"1,569",59,"1,786"
Mali,0,1,1,0,0,1,7,12,24,43,0,21,986,13,"1,064"
Mauritania,0,1,1,0,0,1,15,28,61,104,0,52,"1,449",119,"1,725"
Mauritius,44,0,44,1,0,45,19,43,124,186,2,117,"1,485",139,"1,973"
Mayotte,5,0,5,0,0,5,2,18,83,103,0,110,"1,208",59,"1,485"
Mozambique,1,0,1,2,0,3,22,63,151,236,2,187,"3,344",223,"3,993"
Namibia,1,0,1,0,0,1,10,33,55,98,0,53,"1,930",96,"2,178"
Niger,0,1,1,0,0,1,6,11,20,37,0,19,733,7,797
Nigeria,0,1,1,3,0,4,28,61,89,178,0,74,"2,500",152,"2,905"
Réunion,20,0,20,1,0,21,10,26,94,130,0,100,"1,303",94,"1,647"
Rwanda,1,0,1,0,0,1,11,16,31,58,0,32,"1,029",19,"1,139"
"Saint Helena, Ascension and Tristan da Cunha",28,0,28,13,0,41,46,58,39,143,0,17,611,52,851
Sao Tome and Principe,0,0,0,0,0,0,9,21,31,61,0,17,741,97,916
Senegal,0,1,1,0,0,1,19,42,73,134,0,64,"1,885",152,"2,236"
Seychelles,20,0,20,29,0,49,86,158,152,396,2,125,"1,623",114,"2,280"
Sierra Leone,0,0,0,1,0,1,20,39,72,131,0,67,"1,867",140,"2,205"
Somalia,0,0,0,1,0,1,16,35,108,159,0,144,"2,307",188,"2,798"
South Africa,6,0,6,6,0,12,85,178,213,476,2,189,"3,720",340,"4,733"
South Sudan,0,0,0,0,0,0,6,16,22,44,0,20,"1,117",21,"1,202"
Sudan,0,1,1,0,0,1,18,28,100,146,0,130,"2,161",135,"2,573"
"Tanzania, United Republic of",2,1,3,61,1,65,128,158,261,547,0,221,"3,994",351,"5,116"
Togo,0,0,0,1,0,1,18,20,48,86,0,45,"1,764",105,"2,000"
Uganda,0,0,0,28,0,28,49,39,73,161,0,58,"1,874",125,"2,218"
Zambia,0,0,0,0,0,0,10,26,40,76,0,40,"1,868",71,"2,055"
Zimbabwe,0,0,0,1,0,1,9,15,27,51,0,32,"1,424",26,"1,533"
Afghanistan,0,0,0,0,0,0,4,9,24,37,0,27,590,21,675
Armenia,0,0,0,0,0,0,7,8,26,41,0,38,471,18,568
Azerbaijan,0,1,1,2,0,3,13,10,31,54,0,41,583,45,724
Bahrain,0,0,0,0,0,0,10,10,30,50,0,53,642,31,776
Cyprus,0,0,0,1,0,1,10,21,35,66,0,37,650,66,819
Georgia,0,0,0,0,0,0,7,10,39,56,0,47,601,24,728
"Iran, Islamic Republic of",0,1,1,1,0,2,23,40,94,157,0,98,"1,698",163,"2,117"
Iraq,0,0,0,1,0,1,12,16,53,81,0,71,935,48,"1,135"
Israel,4,0,4,0,0,4,23,46,122,191,0,135,"1,601",154,"2,085"
Jordan,0,0,0,0,0,0,4,26,88,118,0,118,"1,253",97,"1,586"
Kazakhstan,1,1,2,2,0,4,15,19,44,78,0,38,760,60,938
Kuwait,1,0,1,0,0,1,8,13,39,60,0,55,753,35,904
Kyrgyzstan,0,0,0,0,0,0,1,12,26,39,0,24,461,14,538
Lebanon,0,0,0,0,0,0,9,27,47,83,0,40,722,69,914
Oman,0,0,0,1,0,1,13,34,70,117,0,94,"1,581",129,"1,921"
Pakistan,0,0,0,1,0,1,20,46,89,155,0,97,"1,667",96,"2,015"
"Palestine, State of",0,0,0,0,0,0,4,13,17,34,0,22,366,21,443
Qatar,0,0,0,0,0,0,11,10,36,57,0,54,666,25,802
Saudi Arabia,1,0,1,0,0,1,13,34,106,153,2,139,"1,602",151,"2,048"
Syrian Arab Republic,1,0,1,6,0,7,18,37,65,120,0,51,857,90,"1,119"
Tajikistan,0,0,0,1,0,1,3,9,24,36,0,21,460,26,543
Turkey,4,0,4,12,0,16,69,108,124,301,0,104,"1,295",196,"1,900"
Turkmenistan,0,1,1,1,0,2,11,14,30,55,0,29,573,44,702
United Arab Emirates,0,0,0,0,0,0,10,25,45,80,0,57,"1,072",58,"1,267"
Uzbekistan,0,0,0,2,0,2,9,10,28,47,0,28,505,22,602
Yemen,2,0,2,1,0,3,11,34,118,163,0,154,"1,909",185,"2,413"
