Name,EX,EW,Subtotal (EX+EW),CR(PE),CR(PEW),Subtotal (EX+EW+ CR(PE)+CR(PEW)),CR,EN,VU,Subtotal (threatened spp.),LR/cd,NT or LR/nt,LC or LR/lc,DD,Total,species,CODE
Antarctica,0,0,0,0,0,0,0,1,7,8,0,5,162,35,210,animal,ATA
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plant,ATA
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ATA
Åland Islands,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,ALA
Bouvet Island,0,0,0,0,0,0,0,0,2,2,0,0,93,3,98,animal,BVT
Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,plant,BVT
Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BVT
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,AFG
French Southern Territories,1,0,1,0,0,1,3,10,16,29,0,7,977,54,"1,068",animal,ATF
French Southern Territories,0,0,0,0,0,0,0,1,0,1,0,0,7,0,8,plant,ATF
French Southern Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ATF
Albania,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,fungus,ALB
Heard Island and McDonald Islands,0,0,0,0,0,0,0,4,9,13,0,1,125,6,145,animal,HMD
Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,plant,HMD
Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HMD
Algeria,0,0,0,0,0,0,0,0,2,2,0,1,3,0,6,fungus,DZA
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,4,5,9,0,6,195,12,222,animal,SGS
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,plant,SGS
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SGS
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ASM
Anguilla,1,0,1,0,0,1,9,14,35,58,0,23,"1,156",67,"1,305",animal,AIA
Anguilla,0,0,0,0,0,0,1,1,1,3,0,0,96,0,99,plant,AIA
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,AIA
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,fungus,AND
Antigua and Barbuda,3,0,3,0,0,3,12,14,37,63,0,29,"1,274",68,"1,437",animal,ATG
Antigua and Barbuda,0,0,0,0,0,0,0,2,1,3,0,1,180,1,185,plant,ATG
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ATG
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,AGO
Aruba,0,0,0,0,0,0,7,10,30,47,0,23,"1,111",55,"1,236",animal,ABW
Aruba,0,0,0,0,0,0,0,2,3,5,0,1,65,0,71,plant,ABW
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ABW
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,AIA
Bahamas,2,0,2,1,0,3,14,22,52,88,0,41,"1,711",116,"1,958",animal,BHS
Bahamas,0,0,0,0,0,0,2,13,6,21,0,10,235,3,269,plant,BHS
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BHS
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ATA
Barbados,1,0,1,3,0,4,13,14,35,62,0,32,"1,277",70,"1,442",animal,BRB
Barbados,0,0,0,0,0,0,0,1,3,4,0,0,138,2,144,plant,BRB
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BRB
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ATG
Bermuda,5,0,5,1,1,7,31,12,30,73,0,25,947,70,"1,120",animal,BMU
Bermuda,0,1,1,0,0,1,2,5,1,8,0,1,42,1,53,plant,BMU
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BMU
Argentina,0,0,0,0,0,0,5,4,10,19,0,4,30,3,56,fungus,ARG
"Bonaire, Sint Eustatius and Saba",1,0,1,0,0,1,11,12,42,65,0,25,"1,232",75,"1,398",animal,BES
"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,2,4,6,0,1,151,0,158,plant,BES
"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BES
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,fungus,ARM
Cayman Islands,2,0,2,0,0,2,11,19,32,62,0,32,"1,182",70,"1,348",animal,CYM
Cayman Islands,0,0,0,0,0,0,11,7,5,23,0,4,163,3,193,plant,CYM
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CYM
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ABW
Cuba,7,0,7,3,0,10,37,69,82,188,0,69,"1,782",130,"2,176",animal,CUB
Cuba,8,1,9,0,0,9,31,66,90,187,0,13,539,4,752,plant,CUB
Australia,0,0,0,0,0,0,1,5,7,13,0,2,12,3,30,fungus,AUS
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CUB
Curaçao,0,0,0,0,0,0,10,14,36,60,0,24,"1,125",77,"1,286",animal,CUW
Curaçao,0,0,0,0,0,0,0,1,3,4,0,1,88,0,93,plant,CUW
Austria,0,0,0,0,0,0,0,6,40,46,0,21,39,1,107,fungus,AUT
Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CUW
Dominica,1,0,1,1,0,2,11,17,37,65,0,34,"1,306",72,"1,478",animal,DMA
Dominica,0,0,0,0,0,0,1,3,8,12,0,3,234,3,252,plant,DMA
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DMA
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,fungus,AZE
Dominican Republic,9,0,9,6,0,15,32,62,66,160,0,56,"1,462",79,"1,766",animal,DOM
Dominican Republic,0,0,0,1,0,1,7,16,30,53,0,8,428,8,497,plant,DOM
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BHS
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DOM
Grenada,0,0,0,0,0,0,10,14,38,62,0,28,"1,252",72,"1,414",animal,GRD
Grenada,0,0,0,0,0,0,0,1,3,4,0,3,173,0,180,plant,GRD
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GRD
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BHR
Guadeloupe,7,0,7,2,0,9,13,20,42,75,0,36,"1,235",70,"1,423",animal,GLP
Guadeloupe,0,0,0,0,0,0,0,3,8,11,0,2,243,2,258,plant,GLP
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GLP
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BGD
Haiti,10,0,10,13,0,23,61,53,66,180,0,54,"1,406",75,"1,725",animal,HTI
Haiti,1,0,1,18,0,19,52,44,39,135,0,7,406,20,569,plant,HTI
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HTI
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BRB
Jamaica,3,0,3,5,0,8,25,41,45,111,0,46,"1,328",79,"1,567",animal,JAM
Jamaica,2,0,2,0,0,2,43,54,118,215,0,76,416,7,716,plant,JAM
Belarus,0,0,0,0,0,0,0,1,2,3,0,2,7,0,12,fungus,BLR
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,JAM
Martinique,6,0,6,3,0,9,10,15,29,54,0,27,"1,209",61,"1,357",animal,MTQ
Martinique,0,0,0,0,0,0,0,3,7,10,0,3,237,2,252,plant,MTQ
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MTQ
Belgium,0,0,0,0,0,0,0,2,21,23,0,7,38,0,68,fungus,BEL
Montserrat,0,0,0,1,0,1,9,12,36,57,0,26,"1,169",58,"1,310",animal,MSR
Montserrat,0,0,0,1,0,1,3,1,3,7,0,1,156,0,164,plant,MSR
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MSR
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BLZ
Puerto Rico,5,0,5,4,0,9,19,23,40,82,0,41,"1,495",85,"1,708",animal,PRI
Puerto Rico,0,0,0,0,0,0,23,23,22,68,0,17,396,4,485,plant,PRI
Benin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,BEN
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,PRI
Saint Barthélemy,0,0,0,0,0,0,6,10,27,43,0,14,815,38,910,animal,BLM
Saint Barthélemy,0,0,0,0,0,0,0,1,1,2,0,1,86,0,89,plant,BLM
Saint Barthélemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BLM
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BMU
Saint Kitts and Nevis,1,0,1,0,0,1,10,11,37,58,0,29,"1,225",65,"1,378",animal,KNA
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,2,2,0,1,128,2,133,plant,KNA
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,KNA
Bhutan,0,0,0,0,0,0,0,0,2,2,0,0,2,0,4,fungus,BTN
Saint Lucia,3,0,3,0,0,3,10,21,35,66,0,31,"1,274",62,"1,436",animal,LCA
Saint Lucia,0,0,0,0,0,0,0,2,6,8,0,3,207,1,219,plant,LCA
Saint Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,LCA
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,BOL
Saint Martin (French part),0,0,0,1,0,1,9,11,35,55,0,19,"1,038",65,"1,177",animal,MAF
Saint Martin (French part),0,0,0,0,0,0,0,2,1,3,0,1,118,1,123,plant,MAF
Saint Martin (French part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MAF
"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BES
Saint Vincent and the Grenadines,1,0,1,0,0,1,9,16,38,63,0,29,"1,302",68,"1,463",animal,VCT
Saint Vincent and the Grenadines,0,0,0,0,0,0,0,1,4,5,0,3,220,2,230,plant,VCT
Saint Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VCT
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,1,1,0,1,4,0,6,fungus,BIH
Sint Maarten (Dutch part),0,0,0,1,0,1,9,11,35,55,0,17,"1,016",58,"1,146",animal,SXM
Sint Maarten (Dutch part),0,0,0,0,0,0,0,2,0,2,0,1,67,0,70,plant,SXM
Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SXM
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BWA
Trinidad and Tobago,0,0,0,0,0,0,14,18,49,81,1,38,"1,906",89,"2,115",animal,TTO
Trinidad and Tobago,0,0,0,6,0,6,15,20,15,50,0,8,479,7,544,plant,TTO
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,TTO
Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BVT
Turks and Caicos Islands,0,0,0,0,0,0,7,14,37,58,0,28,"1,195",67,"1,348",animal,TCA
Turks and Caicos Islands,0,0,0,0,0,0,1,7,1,9,0,2,107,1,119,plant,TCA
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,TCA
Brazil,0,0,0,0,0,0,1,2,13,16,0,1,5,4,26,fungus,BRA
"Virgin Islands, British",0,0,0,2,0,2,14,15,38,67,0,29,"1,263",72,"1,431",animal,VGB
"Virgin Islands, British",0,0,0,0,0,0,2,15,7,24,0,12,180,0,216,plant,VGB
"Virgin Islands, British",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VGB
British Indian Ocean Territory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,IOT
"Virgin Islands, U.S.",1,0,1,5,0,6,11,16,30,57,0,29,"1,243",71,"1,401",animal,VIR
"Virgin Islands, U.S.",0,0,0,0,0,0,2,10,8,20,0,12,201,0,233,plant,VIR
"Virgin Islands, U.S.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VIR
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BRN
China,4,1,5,17,0,22,105,198,314,617,1,247,"4,316","1,045","6,231",animal,CHN
China,3,0,3,8,4,15,113,291,262,666,4,98,"2,349",202,"3,322",plant,CHN
Bulgaria,0,0,0,0,0,0,0,0,8,8,0,5,12,0,25,fungus,BGR
China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CHN
Hong Kong,0,0,0,1,0,1,13,24,40,77,1,30,940,91,"1,139",animal,HKG
Hong Kong,0,0,0,0,0,0,3,6,5,14,0,5,295,2,316,plant,HKG
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BFA
Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HKG
Japan,14,1,15,1,0,16,46,149,256,451,3,267,"3,372",508,"4,616",animal,JPN
Japan,0,0,0,0,0,0,14,22,18,54,0,17,704,29,804,plant,JPN
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BDI
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,JPN
"Korea, Democratic People's Republic of",1,0,1,0,0,1,7,26,47,80,0,37,718,72,908,animal,PRK
"Korea, Democratic People's Republic of",0,0,0,0,0,0,1,11,7,19,0,3,267,14,303,plant,PRK
Côte d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CIV
"Korea, Democratic People's Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,PRK
"Korea, Republic of",1,0,1,0,0,1,12,39,61,112,0,50,"1,242",108,"1,513",animal,KOR
"Korea, Republic of",0,0,0,0,0,0,6,20,11,37,0,7,340,9,393,plant,KOR
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,CPV
"Korea, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,KOR
Macao,0,0,0,0,0,0,5,10,11,26,0,5,402,31,464,animal,MAC
Macao,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,plant,MAC
Macao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MAC
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,KHM
Mongolia,0,0,0,0,0,0,5,11,24,40,0,29,546,10,625,animal,MNG
Mongolia,0,0,0,0,0,0,0,0,0,0,0,1,217,10,228,plant,MNG
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CMR
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MNG
"Taiwan, Province of China",0,0,0,0,0,0,21,69,221,311,2,214,"2,997",308,"3,832",animal,TWN
"Taiwan, Province of China",0,1,1,2,1,4,16,41,31,88,1,14,591,16,711,plant,TWN
Canada,0,0,0,0,0,0,1,10,14,25,0,16,36,2,79,fungus,CAN
"Taiwan, Province of China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,TWN
Åland Islands,0,0,0,0,0,0,0,0,0,0,0,0,17,1,18,animal,ALA
Åland Islands,0,0,0,0,0,0,0,0,1,1,0,0,12,0,13,plant,ALA
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CYM
Åland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ALA
Albania,1,0,1,1,0,2,19,49,72,140,0,88,"1,045",79,"1,353",animal,ALB
Albania,0,0,0,0,0,0,1,0,4,5,0,6,489,32,532,plant,ALB
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CAF
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ALB
Andorra,0,0,0,0,0,0,0,3,11,14,0,20,309,7,350,animal,AND
Andorra,0,0,0,0,0,0,0,0,1,1,0,1,124,7,133,plant,AND
Chad,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,TCD
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,AND
Austria,3,0,3,4,0,7,24,29,52,105,0,81,851,66,"1,106",animal,AUT
Austria,0,0,0,0,0,0,6,17,15,38,0,10,479,30,557,plant,AUT
Chile,0,0,0,0,0,0,1,7,7,15,0,5,27,2,49,fungus,CHL
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,AUT
Belgium,1,0,1,0,0,1,6,6,32,44,0,48,704,38,835,animal,BEL
Belgium,0,1,1,0,0,1,0,1,2,3,0,5,368,13,390,plant,BEL
China,0,0,0,0,0,0,0,1,7,8,0,5,19,1,33,fungus,CHN
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BEL
Bosnia and Herzegovina,0,0,0,0,0,0,9,29,62,100,0,69,908,89,"1,166",animal,BIH
Bosnia and Herzegovina,0,0,0,0,0,0,1,2,2,5,0,7,370,22,404,plant,BIH
Christmas Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CXR
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BIH
Bulgaria,0,0,0,0,0,0,16,19,73,108,0,86,938,72,"1,204",animal,BGR
Bulgaria,0,0,0,0,0,0,1,4,8,13,0,10,510,47,580,plant,BGR
Cocos (Keeling) Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CCK
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BGR
Croatia,1,0,1,3,0,4,34,42,105,181,0,99,"1,208",124,"1,613",animal,HRV
Croatia,1,0,1,0,0,1,1,6,4,11,0,11,513,36,572,plant,HRV
Colombia,0,0,0,0,0,0,1,0,4,5,0,5,8,0,18,fungus,COL
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HRV
Czechia,0,0,0,0,0,0,4,10,31,45,0,55,706,39,845,animal,CZE
Czechia,0,0,0,0,0,0,10,14,7,31,0,5,408,25,469,plant,CZE
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,COM
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CZE
Denmark,0,0,0,0,0,0,7,9,36,52,0,42,688,32,814,animal,DNK
Denmark,0,0,0,0,0,0,0,0,2,2,0,4,321,9,336,plant,DNK
Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,COG
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DNK
Estonia,0,0,0,0,0,0,2,4,17,23,0,29,517,9,578,animal,EST
Estonia,0,0,0,0,0,0,1,0,1,2,0,1,256,4,263,plant,EST
"Congo, The Democratic Republic of the",0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,COD
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,EST
Faroe Islands,1,0,1,0,0,1,3,5,19,27,0,16,300,20,364,animal,FRO
Faroe Islands,0,0,0,0,0,0,0,0,1,1,0,0,89,0,90,plant,FRO
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,COK
Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FRO
Finland,0,0,0,0,0,0,4,3,23,30,0,38,537,14,619,animal,FIN
Finland,0,0,0,0,0,0,0,1,3,4,0,2,330,10,346,plant,FIN
Costa Rica,0,0,0,0,0,0,0,0,4,4,0,5,5,0,14,fungus,CRI
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FIN
France,8,0,8,6,0,14,30,63,169,262,0,159,"1,943",287,"2,659",animal,FRA
France,1,1,2,0,0,2,8,22,33,63,0,42,798,40,945,plant,FRA
Croatia,0,0,0,0,0,0,0,5,19,24,0,8,19,1,52,fungus,HRV
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FRA
Germany,4,0,4,5,0,9,18,29,62,109,0,83,939,82,"1,217",animal,DEU
Germany,0,0,0,0,0,0,17,18,16,51,0,14,485,25,575,plant,DEU
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,fungus,CUB
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DEU
Gibraltar,0,0,0,0,0,0,5,8,30,43,0,20,530,32,625,animal,GIB
Gibraltar,0,0,0,0,0,0,0,0,1,1,0,0,37,1,39,plant,GIB
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GIB
Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,CUW
Greece,4,0,4,11,1,16,77,114,250,441,0,161,"1,528",264,"2,398",animal,GRC
Greece,0,0,0,1,0,1,17,28,32,77,0,31,607,76,791,plant,GRC
Cyprus,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,fungus,CYP
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GRC
Greenland,1,0,1,0,0,1,2,5,20,27,0,8,217,20,273,animal,GRL
Greenland,0,0,0,0,0,0,0,0,1,1,0,0,124,0,125,plant,GRL
Czechia,0,0,0,0,0,0,0,2,29,31,0,17,31,3,82,fungus,CZE
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GRL
Guernsey,0,0,0,0,0,0,1,1,11,13,0,3,197,12,225,animal,GGY
Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,plant,GGY
Denmark,0,0,0,0,0,0,0,2,27,29,0,11,38,0,78,fungus,DNK
Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GGY
Holy See (Vatican City State),0,0,0,0,0,0,0,0,2,2,0,3,21,2,28,animal,VAT
