Name,EX,EW,Subtotal (EX+EW),CR(PE),CR(PEW),Subtotal (EX+EW+ CR(PE)+CR(PEW)),CR,EN,VU,Subtotal (threatened spp.),LR/cd,NT or LR/nt,LC or LR/lc,DD,Total,species,CODE
Holy See (Vatican City State),0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,plant,VAT
Holy See (Vatican City State),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VAT
Bolivia,0,0,0,9,0,9,35,34,88,157,2,98,"2,312",132,"2,701",animal,BOL
Hungary,0,0,0,0,0,0,7,15,41,63,0,54,693,47,857,animal,HUN
Hungary,0,0,0,0,0,0,13,14,18,45,0,5,396,30,476,plant,HUN
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,DJI
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HUN
Iceland,1,0,1,0,0,1,5,8,20,33,0,19,353,27,433,animal,ISL
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,145,2,147,plant,ISL
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,DMA
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ISL
Ireland,1,0,1,0,0,1,9,11,37,57,0,37,768,65,928,animal,IRL
Ireland,0,0,0,0,0,0,2,2,4,8,0,10,311,3,332,plant,IRL
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,DOM
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,IRL
Isle of Man,0,0,0,0,0,0,1,2,4,7,0,3,79,6,95,animal,IMN
Isle of Man,0,0,0,0,0,0,0,1,0,1,0,0,71,0,72,plant,IMN
Ecuador,0,0,0,0,0,0,0,0,1,1,0,0,4,0,5,fungus,ECU
Isle of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,IMN
Italy,3,0,3,7,0,10,48,97,181,326,0,199,"1,619",263,"2,410",animal,ITA
Italy,0,0,0,1,0,1,41,42,38,121,0,55,810,68,"1,054",plant,ITA
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,EGY
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ITA
Jersey,0,0,0,0,0,0,1,1,12,14,0,2,204,12,232,animal,JEY
Jersey,0,0,0,0,0,0,0,0,0,0,0,0,70,0,70,plant,JEY
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,SLV
Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,JEY
Latvia,0,0,0,0,0,0,2,4,25,31,0,39,556,16,642,animal,LVA
Latvia,0,0,0,0,0,0,1,0,0,1,0,2,237,6,246,plant,LVA
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GNQ
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,LVA
Liechtenstein,0,0,0,0,0,0,0,1,7,8,0,24,396,7,435,animal,LIE
Liechtenstein,0,0,0,0,0,0,0,1,0,1,0,1,205,10,217,plant,LIE
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ERI
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,LIE
Lithuania,0,0,0,0,0,0,2,3,21,26,0,34,541,15,616,animal,LTU
Lithuania,0,0,0,0,0,0,0,1,1,2,0,2,239,8,251,plant,LTU
Estonia,0,0,0,0,0,0,0,1,24,25,0,17,36,1,79,fungus,EST
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,LTU
Luxembourg,0,0,0,0,0,0,2,3,7,12,0,22,451,12,497,animal,LUX
Luxembourg,0,1,1,0,0,1,0,1,2,3,0,2,229,9,244,plant,LUX
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,SWZ
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,LUX
Malta,0,0,0,0,0,0,8,9,31,48,0,27,563,42,680,animal,MLT
Malta,0,0,0,0,0,0,2,1,1,4,0,3,168,8,183,plant,MLT
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ETH
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MLT
Monaco,0,0,0,0,0,0,6,7,23,36,0,13,382,26,457,animal,MCO
Monaco,0,0,0,0,0,0,0,1,1,2,0,0,39,1,42,plant,MCO
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MCO
Falkland Islands (Malvinas),0,0,0,0,0,0,0,0,6,6,0,0,0,0,6,fungus,FLK
Montenegro,1,0,1,1,0,2,17,31,59,107,0,87,978,82,"1,255",animal,MNE
Montenegro,0,0,0,0,0,0,1,2,3,6,0,10,371,17,404,plant,MNE
Faroe Islands,0,0,0,0,0,0,0,0,4,4,0,0,5,0,9,fungus,FRO
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MNE
Netherlands,1,0,1,0,0,1,8,5,33,46,0,49,752,37,885,animal,NLD
Netherlands,0,0,0,0,0,0,0,1,2,3,0,2,342,10,357,plant,NLD
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,FJI
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,NLD
North Macedonia,2,0,2,2,0,4,19,35,67,121,0,60,725,49,957,animal,MKD
North Macedonia,0,0,0,0,0,0,0,2,4,6,0,6,375,31,418,plant,MKD
Finland,0,0,0,0,0,0,0,2,27,29,0,14,38,1,82,fungus,FIN
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MKD
Norway,0,0,0,0,0,0,7,11,40,58,0,46,661,30,795,animal,NOR
Norway,0,0,0,0,0,0,1,8,11,20,0,6,371,10,407,plant,NOR
France,0,0,0,0,0,0,1,9,44,54,0,22,42,1,119,fungus,FRA
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,NOR
Poland,1,0,1,0,0,1,3,13,36,52,0,59,756,34,902,animal,POL
Poland,0,0,0,0,0,0,1,4,11,16,0,10,418,16,460,plant,POL
French Guiana,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,fungus,GUF
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,POL
Portugal,6,0,6,17,0,23,107,94,133,334,0,123,"1,698",290,"2,451",animal,PRT
Portugal,3,0,3,0,0,3,33,54,57,144,0,59,576,44,826,plant,PRT
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,PYF
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,PRT
Romania,2,0,2,2,0,4,19,28,76,123,0,74,930,74,"1,203",animal,ROU
Romania,0,0,0,0,0,0,1,8,5,14,0,10,453,44,521,plant,ROU
French Southern Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ATF
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ROU
San Marino,0,0,0,0,0,0,1,0,2,3,0,5,61,4,73,animal,SMR
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,31,0,31,plant,SMR
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SMR
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GAB
Serbia,0,0,0,1,0,1,10,12,50,72,0,65,824,29,990,animal,SRB
Serbia,0,0,0,0,0,0,0,6,3,9,0,10,416,37,472,plant,SRB
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GMB
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SRB
Slovakia,0,0,0,0,0,0,6,12,36,54,0,60,723,44,881,animal,SVK
Slovakia,0,0,0,0,0,0,9,13,10,32,0,7,330,32,401,plant,SVK
Georgia,0,0,0,0,0,0,0,0,4,4,0,1,9,0,14,fungus,GEO
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SVK
Slovenia,0,0,0,0,0,0,12,27,107,146,0,56,"1,081",85,"1,368",animal,SVN
Slovenia,0,0,0,0,0,0,1,5,7,13,0,10,449,25,497,plant,SVN
Germany,0,0,0,0,0,0,1,7,39,47,0,23,41,2,113,fungus,DEU
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SVN
Spain,2,0,2,12,0,14,77,142,230,449,0,275,"2,175",495,"3,396",animal,ESP
Spain,1,1,2,1,0,3,81,110,90,281,2,85,851,47,"1,268",plant,ESP
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GHA
Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ESP
Svalbard and Jan Mayen,0,0,0,0,0,0,0,1,10,11,0,7,74,4,96,animal,SJM
Svalbard and Jan Mayen,0,0,0,0,0,0,0,1,0,1,0,0,42,0,43,plant,SJM
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GIB
Svalbard and Jan Mayen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SJM
Sweden,0,0,0,0,0,0,5,7,36,48,0,50,681,32,811,animal,SWE
Sweden,0,0,0,0,0,0,0,4,6,10,0,9,404,14,437,plant,SWE
Greece,0,0,0,0,0,0,0,3,4,7,0,2,12,0,21,fungus,GRC
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SWE
Switzerland,6,0,6,0,0,6,4,15,53,72,0,68,782,58,986,animal,CHE
Switzerland,0,0,0,0,0,0,3,7,10,20,0,10,460,21,511,plant,CHE
Greenland,0,0,0,0,0,0,0,0,2,2,0,1,1,0,4,fungus,GRL
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CHE
United Kingdom,2,0,2,0,0,2,12,21,58,91,0,60,986,72,"1,211",animal,GBR
United Kingdom,0,1,1,0,0,1,21,16,16,53,0,13,420,17,504,plant,GBR
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GRD
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GBR
Belize,1,0,1,0,0,1,11,28,58,97,0,59,"2,074",94,"2,325",animal,BLZ
Belize,0,0,0,0,0,0,3,28,27,58,0,11,832,4,905,plant,BLZ
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BLZ
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GLP
Costa Rica,4,0,4,7,0,11,35,82,154,271,0,107,"3,392",235,"4,009",animal,CRI
Costa Rica,0,0,0,0,0,0,14,67,100,181,2,63,"1,767",22,"2,035",plant,CRI
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GUM
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CRI
El Salvador,0,0,0,0,0,0,8,24,52,84,0,49,"1,615",84,"1,832",animal,SLV
El Salvador,0,0,0,0,0,0,3,14,27,44,0,8,674,10,736,plant,SLV
Guatemala,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,fungus,GTM
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SLV
Guatemala,3,0,3,5,0,8,47,88,122,257,0,83,"2,810",167,"3,320",animal,GTM
Guatemala,0,0,0,0,0,0,17,70,81,168,2,30,"1,205",19,"1,424",plant,GTM
Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,GGY
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GTM
Honduras,4,0,4,10,0,14,62,76,107,245,0,88,"3,030",160,"3,527",animal,HND
Honduras,0,1,1,0,0,1,43,59,41,143,1,24,"1,173",6,"1,348",plant,HND
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GIN
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HND
Mexico,21,9,30,35,3,68,202,343,362,907,1,217,"4,930",585,"6,670",animal,MEX
Mexico,2,3,5,5,3,13,162,460,358,980,5,115,"2,370",143,"3,618",plant,MEX
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,GNB
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MEX
Nicaragua,1,0,1,0,0,1,26,31,95,152,0,82,"2,948",162,"3,345",animal,NIC
Nicaragua,0,0,0,0,0,0,4,23,29,56,1,30,"1,280",6,"1,373",plant,NIC
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,NIC
Guyana,0,0,0,0,0,0,0,0,1,1,0,0,2,8,11,fungus,GUY
Panama,2,0,2,8,1,11,56,82,131,269,0,118,"3,534",296,"4,219",animal,PAN
Panama,0,0,0,0,1,1,21,82,107,210,2,63,"1,806",65,"2,146",plant,PAN
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,HTI
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,PAN
Algeria,2,1,3,0,0,3,18,40,77,135,0,56,928,142,"1,264",animal,DZA
Algeria,0,0,0,0,0,0,6,9,15,30,0,33,442,15,520,plant,DZA
Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,HMD
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DZA
Egypt,1,1,2,0,0,2,15,36,129,180,2,134,"1,759",184,"2,261",animal,EGY
Egypt,0,0,0,0,0,0,2,5,1,8,0,2,323,5,338,plant,EGY
Holy See (Vatican City State),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,VAT
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,EGY
Libya,0,1,1,0,0,1,11,18,45,74,0,29,689,69,862,animal,LBY
Libya,0,0,0,0,0,0,1,2,6,9,0,7,220,3,239,plant,LBY
Honduras,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,fungus,HND
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,LBY
Morocco,2,0,2,0,0,2,30,63,95,188,0,79,"1,458",176,"1,903",animal,MAR
Morocco,0,0,0,0,0,0,4,26,27,57,0,44,474,18,593,plant,MAR
Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,HKG
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MAR
Tunisia,11,0,11,1,0,12,16,26,61,103,0,47,856,102,"1,119",animal,TUN
Tunisia,0,0,0,0,0,0,3,3,6,12,0,24,306,9,351,plant,TUN
Hungary,0,0,0,0,0,0,0,3,15,18,0,8,20,1,47,fungus,HUN
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,TUN
Western Sahara,0,1,1,0,0,1,7,22,36,65,0,36,930,102,"1,134",animal,ESH
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,32,0,32,plant,ESH
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ESH
Iceland,0,0,0,0,0,0,0,0,6,6,0,3,19,0,28,fungus,ISL
Canada,9,0,9,3,0,12,18,32,84,134,0,64,"1,902",87,"2,196",animal,CAN
Canada,1,0,1,0,0,1,6,6,9,21,0,17,992,13,"1,044",plant,CAN
India,0,0,0,0,0,0,0,1,2,3,0,2,12,0,17,fungus,IND
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CAN
Saint Pierre and Miquelon,0,0,0,0,0,0,2,4,16,22,0,16,403,17,458,animal,SPM
Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,plant,SPM
Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SPM
Indonesia,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,fungus,IDN
United States,237,4,241,29,0,270,224,298,566,"1,088",5,336,"5,719",609,"7,998",animal,USA
United States,34,5,39,14,12,65,306,197,127,630,0,74,"1,935",36,"2,714",plant,USA
"Iran, Islamic Republic of",0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,IRN
United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,USA
Belarus,0,0,0,0,0,0,3,2,21,26,0,38,482,8,554,animal,BLR
Belarus,0,0,0,0,0,0,1,1,0,2,0,2,243,13,260,plant,BLR
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,IRQ
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BLR
Bolivia,1,3,4,0,1,5,15,86,127,228,1,46,"1,968",67,"2,314",plant,BOL
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BOL
Ireland,0,0,0,0,0,0,0,2,17,19,0,3,29,0,51,fungus,IRL
Disputed Territory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,None
Russian Federation,3,1,4,2,0,6,28,49,111,188,0,118,"1,735",233,"2,278",animal,RUS
Russian Federation,0,0,0,0,0,0,8,30,28,66,0,22,677,57,822,plant,RUS
Isle of Man,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,fungus,IMN
Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,RUS
Ukraine,2,0,2,1,0,3,12,26,56,94,0,66,889,78,"1,129",animal,UKR
Ukraine,1,0,1,0,0,1,3,14,12,29,0,8,433,51,522,plant,UKR
Israel,0,0,0,0,0,0,0,0,1,1,0,1,4,0,6,fungus,ISR
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,UKR
American Samoa,1,0,1,0,0,1,3,20,77,100,3,82,"1,248",57,"1,491",animal,ASM
American Samoa,0,0,0,0,0,0,0,1,1,2,0,4,74,0,80,plant,ASM
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ASM
Italy,0,0,0,0,0,0,1,8,35,44,0,19,41,0,104,fungus,ITA
Australia,42,0,42,7,0,49,138,255,613,"1,006",3,442,"5,868",661,"8,022",animal,AUS
Australia,3,0,3,2,0,5,92,266,382,740,3,245,"2,512",76,"3,579",plant,AUS
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,JAM
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,AUS
Christmas Island,4,2,6,1,0,7,3,16,30,49,0,29,939,31,"1,054",animal,CXR
Christmas Island,0,0,0,0,0,0,0,0,2,2,0,0,43,0,45,plant,CXR
Christmas Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CXR
Japan,0,0,0,0,0,0,0,4,8,12,0,9,25,2,48,fungus,JPN
Cocos (Keeling) Islands,0,0,0,0,0,0,1,13,33,47,0,26,842,31,946,animal,CCK
Cocos (Keeling) Islands,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,plant,CCK
Cocos (Keeling) Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CCK
Jersey,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,fungus,JEY
Cook Islands,15,0,15,0,0,15,1,15,53,69,1,52,"1,011",50,"1,198",animal,COK
Cook Islands,1,0,1,0,0,1,8,2,2,12,0,0,49,3,65,plant,COK
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,COK
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,JOR
Fiji,1,0,1,5,0,6,28,52,166,246,3,163,"1,809",132,"2,354",animal,FJI
Fiji,1,0,1,0,1,2,30,24,36,90,0,17,236,21,365,plant,FJI
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FJI
Kazakhstan,0,0,0,0,0,0,0,0,1,1,0,3,4,1,9,fungus,KAZ
French Polynesia,60,11,71,2,0,73,46,26,67,139,2,62,"1,290",107,"1,671",animal,PYF
French Polynesia,2,1,3,0,0,3,29,5,18,52,0,16,119,35,225,plant,PYF
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,PYF
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,KEN
Guam,5,1,6,0,0,6,8,26,72,106,2,91,"1,220",105,"1,530",animal,GUM
Guam,0,0,0,0,0,0,1,2,2,5,0,1,45,1,52,plant,GUM
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GUM
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,KIR
Kiribati,1,0,1,0,0,1,0,17,96,113,3,117,"1,277",63,"1,574",animal,KIR
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29,plant,KIR
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,KIR
"Korea, Democratic People's Republic of",0,0,0,0,0,0,0,1,1,2,0,0,13,0,15,fungus,PRK
Marshall Islands,0,0,0,0,0,0,1,14,94,109,3,118,"1,325",63,"1,618",animal,MHL
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,1,33,0,34,plant,MHL
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MHL
"Korea, Republic of",0,0,0,0,0,0,0,1,2,3,0,4,17,0,24,fungus,KOR
"Micronesia, Federated States of",2,0,2,1,0,3,6,29,139,174,3,148,"1,641",126,"2,094",animal,FSM
"Micronesia, Federated States of",0,0,0,0,0,0,1,3,3,7,0,4,113,2,126,plant,FSM
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FSM
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,KWT
Nauru,0,0,0,0,0,0,1,10,79,90,0,110,"1,032",39,"1,271",animal,NRU
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,plant,NRU
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,NRU
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,KGZ
New Caledonia,5,0,5,3,0,8,41,56,159,256,3,163,"2,187",182,"2,796",animal,NCL
New Caledonia,4,0,4,9,0,13,134,235,223,592,5,143,491,40,"1,275",plant,NCL
Lao People's Democratic Republic,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,fungus,LAO
New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,NCL
New Zealand,23,0,23,7,0,30,45,77,109,231,0,66,"1,066",210,"1,596",animal,NZL
New Zealand,6,0,6,0,0,6,4,5,12,21,2,19,124,2,174,plant,NZL
Latvia,0,0,0,0,0,0,0,0,9,9,0,3,11,0,23,fungus,LVA
New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,NZL
Niue,0,0,0,0,0,0,1,13,44,58,0,54,885,34,"1,031",animal,NIU
