,index,Unnamed: 0,Unnamed: 0.1,Name,EX,EW,Subtotal (EX+EW),CR(PE),CR(PEW),Subtotal (EX+EW+ CR(PE)+CR(PEW)),CR,EN,VU,Subtotal (threatened spp.),LR/cd,NT or LR/nt,LC or LR/lc,DD,Total,species,CODE
126,504,504,126,Norfolk Island,8,0,8,0,0,8,2,11,36,49,0,28,637,27,749,animal,NFK
127,508,508,127,Northern Mariana Islands,2,0,2,0,0,2,9,24,72,105,3,91,"1,293",70,"1,564",animal,MNP
128,512,512,128,Palau,1,0,1,13,0,14,28,35,128,191,4,146,"1,884",107,"2,333",animal,PLW
129,516,516,129,Papua New Guinea,1,0,1,2,0,3,49,87,301,437,3,284,"4,051",525,"5,301",animal,PNG
130,520,520,130,Pitcairn,0,0,0,0,0,0,1,8,28,37,1,25,523,27,613,animal,PCN
131,524,524,131,Samoa,2,0,2,0,0,2,5,20,75,100,3,85,"1,344",78,"1,612",animal,WSM
132,528,528,132,Solomon Islands,2,0,2,3,0,5,15,39,189,243,3,201,"2,210",145,"2,804",animal,SLB
133,532,532,133,Tokelau,0,0,0,0,0,0,1,11,46,58,2,58,899,34,"1,051",animal,TKL
134,536,536,134,Tonga,2,0,2,2,0,4,5,20,68,93,3,70,"1,418",59,"1,645",animal,TON
135,540,540,135,Tuvalu,0,0,0,0,0,0,1,14,87,102,3,113,"1,094",46,"1,358",animal,TUV
136,544,544,136,United States Minor Outlying Islands,1,0,1,0,0,1,4,9,63,76,1,75,"1,256",53,"1,462",animal,UMI
137,548,548,137,Vanuatu,1,0,1,0,0,1,2,23,114,139,3,135,"1,804",96,"2,178",animal,VUT
138,552,552,138,Wallis and Futuna,0,0,0,0,0,0,2,13,78,93,0,94,"1,201",50,"1,438",animal,WLF
139,556,556,139,Argentina,3,3,6,6,0,12,41,69,118,228,0,127,"2,211",178,"2,750",animal,ARG
140,560,632,158,Disputed Territory,0,0,0,0,0,0,1,5,14,20,0,5,"1,086",34,"1,145",animal,None
141,564,564,141,Brazil,11,2,13,11,0,24,105,144,287,536,9,230,"4,768",700,"6,256",animal,BRA
142,568,568,142,Chile,1,0,1,3,0,4,25,62,81,168,0,84,"1,302",201,"1,756",animal,CHL
143,572,572,143,Colombia,1,0,1,40,2,43,126,227,361,714,2,259,"5,283",586,"6,845",animal,COL
144,577,577,144,Ecuador,8,0,8,41,0,49,112,164,296,572,2,207,"3,527",371,"4,687",animal,ECU
145,580,580,145,Falkland Islands (Malvinas),1,0,1,0,0,1,0,8,11,19,0,10,281,17,328,animal,FLK
146,584,584,146,French Guiana,0,0,0,0,0,0,13,16,45,74,1,46,"2,081",93,"2,295",animal,GUF
147,586,432,108,Moldova,1,0,1,0,0,1,6,5,22,33,0,33,442,6,515,animal,MDA
148,588,588,147,Guyana,0,0,0,0,0,0,14,28,61,103,2,57,"2,281",109,"2,552",animal,GUY
149,592,592,148,Paraguay,0,3,3,2,0,5,7,12,30,49,0,61,"1,106",38,"1,257",animal,PRY
150,596,596,149,Peru,1,0,1,10,0,11,58,155,209,422,2,204,"3,891",474,"4,994",animal,PER
151,600,600,150,Suriname,0,0,0,0,0,0,10,17,45,72,0,53,"2,141",95,"2,361",animal,SUR
152,604,604,151,Uruguay,2,0,2,2,0,4,21,30,60,111,0,51,988,64,"1,216",animal,URY
153,608,608,152,"Venezuela, Bolivarian Republic of",1,0,1,11,0,12,58,108,170,336,1,168,"3,758",316,"4,580",animal,VEN
154,612,612,153,Bangladesh,0,1,1,0,0,1,31,54,76,161,0,78,"1,617",107,"1,964",animal,BGD
155,616,616,154,Bhutan,0,0,0,0,0,0,7,17,34,58,0,40,714,6,818,animal,BTN
156,620,620,155,British Indian Ocean Territory,0,0,0,0,0,0,3,14,78,95,2,103,"1,063",46,"1,309",animal,IOT
157,624,624,156,Brunei Darussalam,0,0,0,0,0,0,13,42,84,139,0,126,"1,588",87,"1,940",animal,BRN
158,628,628,157,Cambodia,0,0,0,1,0,1,35,60,160,255,0,169,"2,157",187,"2,768",animal,KHM
159,636,636,159,India,0,0,0,7,0,7,94,230,398,722,2,331,"4,332",868,"6,255",animal,IND
160,640,640,160,Indonesia,3,0,3,23,3,29,185,323,654,"1,162",4,640,"6,307","1,392","9,508",animal,IDN
161,644,644,161,Lao People's Democratic Republic,1,0,1,2,0,3,34,58,101,193,0,95,"1,530",223,"2,042",animal,LAO
162,648,648,162,Malaysia,1,0,1,14,0,15,96,183,434,713,3,442,"4,168",504,"5,831",animal,MYS
163,652,652,163,Maldives,0,0,0,0,0,0,6,22,59,87,2,94,"1,347",70,"1,600",animal,MDV
164,656,656,164,Myanmar,0,0,0,1,0,1,38,85,177,300,3,258,"3,226",434,"4,221",animal,MMR
165,660,660,165,Nepal,0,0,0,0,0,0,14,25,54,93,0,66,"1,271",65,"1,495",animal,NPL
166,664,664,166,Philippines,15,0,15,3,0,18,54,184,409,647,5,352,"3,652",597,"5,268",animal,PHL
167,668,668,167,Singapore,1,0,1,1,0,2,21,49,208,278,3,229,"1,853",154,"2,518",animal,SGP
168,672,672,168,Sri Lanka,18,0,18,9,0,27,88,134,155,377,2,177,"2,044",165,"2,783",animal,LKA
169,676,676,169,Thailand,2,0,2,5,0,7,58,122,341,521,2,366,"3,974",528,"5,393",animal,THA
170,680,680,170,Timor-Leste,0,0,0,0,0,0,8,16,20,44,0,36,"1,393",59,"1,532",animal,TLS
171,684,684,171,Viet Nam,1,0,1,9,0,10,74,151,280,505,2,253,"3,392",640,"4,793",animal,VNM
172,688,688,172,Angola,0,0,0,0,0,0,16,44,78,138,0,66,"2,655",228,"3,087",animal,AGO
173,692,692,173,Benin,0,0,0,0,0,0,15,26,51,92,0,48,"1,748",107,"1,995",animal,BEN
174,696,696,174,Botswana,0,0,0,0,0,0,4,11,17,32,0,27,"1,111",9,"1,179",animal,BWA
175,700,700,175,Burkina Faso,0,1,1,0,0,1,7,11,12,30,0,18,817,9,875,animal,BFA
176,704,704,176,Burundi,0,0,0,0,0,0,6,19,32,57,0,38,"1,072",36,"1,203",animal,BDI
177,708,708,177,Cabo Verde,1,0,1,0,0,1,9,22,39,70,0,30,905,95,"1,101",animal,CPV
178,712,712,178,Cameroon,0,0,0,6,0,6,67,117,118,302,0,78,"2,704",209,"3,293",animal,CMR
179,716,716,179,Central African Republic,0,0,0,0,0,0,9,13,24,46,0,27,"1,408",50,"1,531",animal,CAF
180,720,720,180,Chad,0,1,1,1,0,2,11,11,23,45,0,20,860,13,939,animal,TCD
181,724,724,181,Comoros,0,0,0,1,0,1,7,29,87,123,0,112,"1,344",77,"1,656",animal,COM
182,728,728,182,Congo,0,0,0,0,0,0,10,25,67,102,0,50,"2,038",142,"2,332",animal,COG
183,732,732,183,"Congo, The Democratic Republic of the",0,0,0,4,0,4,31,84,152,267,0,98,"3,700",423,"4,488",animal,COD
184,736,736,184,Côte d'Ivoire,0,0,0,2,0,2,19,49,84,152,0,80,"2,075",138,"2,445",animal,CIV
185,740,740,185,Djibouti,0,0,0,0,0,0,11,18,86,115,0,119,"1,463",112,"1,809",animal,DJI
186,744,744,186,Equatorial Guinea,0,0,0,0,0,0,16,35,57,108,0,42,"1,593",113,"1,856",animal,GNQ
187,748,748,187,Eritrea,0,0,0,0,0,0,16,27,104,147,0,134,"1,607",118,"2,006",animal,ERI
188,752,752,188,Eswatini,0,0,0,0,0,0,4,10,17,31,0,20,883,6,940,animal,SWZ
189,756,756,189,Ethiopia,0,0,0,2,0,2,17,41,60,118,0,44,"1,402",63,"1,627",animal,ETH
190,760,760,190,Gabon,0,0,0,0,0,0,12,37,69,118,0,50,"2,078",165,"2,411",animal,GAB
191,764,764,191,Gambia,0,0,0,0,0,0,16,23,50,89,0,48,"1,551",112,"1,800",animal,GMB
192,768,768,192,Ghana,0,0,0,2,0,2,27,35,79,141,0,76,"2,157",132,"2,506",animal,GHA
193,772,772,193,Guinea,0,0,0,1,0,1,21,58,101,180,0,75,"2,061",148,"2,464",animal,GIN
194,776,776,194,Guinea-Bissau,0,0,0,0,0,0,13,22,50,85,0,45,"1,522",111,"1,763",animal,GNB
195,780,780,195,Kenya,2,0,2,18,0,20,56,70,160,286,2,181,"3,388",243,"4,102",animal,KEN
196,784,784,196,Lesotho,0,0,0,0,0,0,0,8,8,16,0,19,423,3,461,animal,LSO
197,788,788,197,Liberia,0,0,0,2,0,2,22,43,74,139,0,68,"1,809",128,"2,144",animal,LBR
198,793,793,198,Madagascar,13,0,13,9,0,22,150,318,321,789,2,284,"2,391",433,"3,912",animal,MDG
199,796,796,199,Malawi,1,0,1,5,0,6,28,28,35,91,0,66,"1,569",59,"1,786",animal,MWI
200,800,800,200,Mali,0,1,1,0,0,1,7,12,24,43,0,21,986,13,"1,064",animal,MLI
201,804,804,201,Mauritania,0,1,1,0,0,1,15,28,61,104,0,52,"1,449",119,"1,725",animal,MRT
202,808,808,202,Mauritius,44,0,44,1,0,45,19,43,124,186,2,117,"1,485",139,"1,973",animal,MUS
203,812,812,203,Mayotte,5,0,5,0,0,5,2,18,83,103,0,110,"1,208",59,"1,485",animal,MYT
204,816,816,204,Mozambique,1,0,1,2,0,3,22,63,151,236,2,187,"3,344",223,"3,993",animal,MOZ
205,820,820,205,Namibia,1,0,1,0,0,1,10,33,55,98,0,53,"1,930",96,"2,178",animal,NAM
206,824,824,206,Niger,0,1,1,0,0,1,6,11,20,37,0,19,733,7,797,animal,NER
207,828,828,207,Nigeria,0,1,1,3,0,4,28,61,89,178,0,74,"2,500",152,"2,905",animal,NGA
208,832,832,208,Réunion,20,0,20,1,0,21,10,26,94,130,0,100,"1,303",94,"1,647",animal,REU
209,836,836,209,Rwanda,1,0,1,0,0,1,11,16,31,58,0,32,"1,029",19,"1,139",animal,RWA
210,840,840,210,"Saint Helena, Ascension and Tristan da Cunha",28,0,28,13,0,41,46,58,39,143,0,17,611,52,851,animal,SHN
211,844,844,211,Sao Tome and Principe,0,0,0,0,0,0,9,21,31,61,0,17,741,97,916,animal,STP
212,848,848,212,Senegal,0,1,1,0,0,1,19,42,73,134,0,64,"1,885",152,"2,236",animal,SEN
213,852,852,213,Seychelles,20,0,20,29,0,49,86,158,152,396,2,125,"1,623",114,"2,280",animal,SYC
214,856,856,214,Sierra Leone,0,0,0,1,0,1,20,39,72,131,0,67,"1,867",140,"2,205",animal,SLE
215,860,860,215,Somalia,0,0,0,1,0,1,16,35,108,159,0,144,"2,307",188,"2,798",animal,SOM
216,864,864,216,South Africa,6,0,6,6,0,12,85,178,213,476,2,189,"3,720",340,"4,733",animal,ZAF
217,868,868,217,South Sudan,0,0,0,0,0,0,6,16,22,44,0,20,"1,117",21,"1,202",animal,SSD
218,872,872,218,Sudan,0,1,1,0,0,1,18,28,100,146,0,130,"2,161",135,"2,573",animal,SDN
219,876,876,219,"Tanzania, United Republic of",2,1,3,61,1,65,128,158,261,547,0,221,"3,994",351,"5,116",animal,TZA
220,880,880,220,Togo,0,0,0,1,0,1,18,20,48,86,0,45,"1,764",105,"2,000",animal,TGO
221,884,884,221,Uganda,0,0,0,28,0,28,49,39,73,161,0,58,"1,874",125,"2,218",animal,UGA
222,888,888,222,Zambia,0,0,0,0,0,0,10,26,40,76,0,40,"1,868",71,"2,055",animal,ZMB
223,892,892,223,Zimbabwe,0,0,0,1,0,1,9,15,27,51,0,32,"1,424",26,"1,533",animal,ZWE
224,896,896,224,Afghanistan,0,0,0,0,0,0,4,9,24,37,0,27,590,21,675,animal,AFG
225,900,900,225,Armenia,0,0,0,0,0,0,7,8,26,41,0,38,471,18,568,animal,ARM
226,904,904,226,Azerbaijan,0,1,1,2,0,3,13,10,31,54,0,41,583,45,724,animal,AZE
227,908,908,227,Bahrain,0,0,0,0,0,0,10,10,30,50,0,53,642,31,776,animal,BHR
228,912,912,228,Cyprus,0,0,0,1,0,1,10,21,35,66,0,37,650,66,819,animal,CYP
229,916,916,229,Georgia,0,0,0,0,0,0,7,10,39,56,0,47,601,24,728,animal,GEO
230,920,920,230,"Iran, Islamic Republic of",0,1,1,1,0,2,23,40,94,157,0,98,"1,698",163,"2,117",animal,IRN
231,924,924,231,Iraq,0,0,0,1,0,1,12,16,53,81,0,71,935,48,"1,135",animal,IRQ
232,928,928,232,Israel,4,0,4,0,0,4,23,46,122,191,0,135,"1,601",154,"2,085",animal,ISR
233,932,932,233,Jordan,0,0,0,0,0,0,4,26,88,118,0,118,"1,253",97,"1,586",animal,JOR
234,936,936,234,Kazakhstan,1,1,2,2,0,4,15,19,44,78,0,38,760,60,938,animal,KAZ
235,940,940,235,Kuwait,1,0,1,0,0,1,8,13,39,60,0,55,753,35,904,animal,KWT
236,944,944,236,Kyrgyzstan,0,0,0,0,0,0,1,12,26,39,0,24,461,14,538,animal,KGZ
237,948,948,237,Lebanon,0,0,0,0,0,0,9,27,47,83,0,40,722,69,914,animal,LBN
238,952,952,238,Oman,0,0,0,1,0,1,13,34,70,117,0,94,"1,581",129,"1,921",animal,OMN
239,956,956,239,Pakistan,0,0,0,1,0,1,20,46,89,155,0,97,"1,667",96,"2,015",animal,PAK
240,960,960,240,"Palestine, State of",0,0,0,0,0,0,4,13,17,34,0,22,366,21,443,animal,PSE
241,964,964,241,Qatar,0,0,0,0,0,0,11,10,36,57,0,54,666,25,802,animal,QAT
242,968,968,242,Saudi Arabia,1,0,1,0,0,1,13,34,106,153,2,139,"1,602",151,"2,048",animal,SAU
243,972,972,243,Syrian Arab Republic,1,0,1,6,0,7,18,37,65,120,0,51,857,90,"1,119",animal,SYR
244,976,976,244,Tajikistan,0,0,0,1,0,1,3,9,24,36,0,21,460,26,543,animal,TJK
245,980,980,245,Turkey,4,0,4,12,0,16,69,108,124,301,0,104,"1,295",196,"1,900",animal,TUR
246,984,984,246,Turkmenistan,0,1,1,1,0,2,11,14,30,55,0,29,573,44,702,animal,TKM
247,988,988,247,United Arab Emirates,0,0,0,0,0,0,10,25,45,80,0,57,"1,072",58,"1,267",animal,ARE
248,992,992,248,Uzbekistan,0,0,0,2,0,2,9,10,28,47,0,28,505,22,602,animal,UZB
249,996,996,249,Yemen,2,0,2,1,0,3,11,34,118,163,0,154,"1,909",185,"2,413",animal,YEM
