,Unnamed: 0,Name,EX,EW,Subtotal (EX+EW),CR(PE),CR(PEW),Subtotal (EX+EW+ CR(PE)+CR(PEW)),CR,EN,VU,Subtotal (threatened spp.),LR/cd,NT or LR/nt,LC or LR/lc,DD,Total,species,CODE
0,0,Antarctica,0,0,0,0,0,0,0,1,7,8,0,5,162,35,210,animal,ATA
1,0,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plant,ATA
2,0,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ATA
3,42,Åland Islands,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,ALA
4,1,Bouvet Island,0,0,0,0,0,0,0,0,2,2,0,0,93,3,98,animal,BVT
5,1,Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,plant,BVT
6,1,Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BVT
7,224,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,AFG
8,2,French Southern Territories,1,0,1,0,0,1,3,10,16,29,0,7,977,54,"1,068",animal,ATF
9,2,French Southern Territories,0,0,0,0,0,0,0,1,0,1,0,0,7,0,8,plant,ATF
10,2,French Southern Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ATF
11,43,Albania,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,fungus,ALB
12,3,Heard Island and McDonald Islands,0,0,0,0,0,0,0,4,9,13,0,1,125,6,145,animal,HMD
13,3,Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,plant,HMD
14,3,Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HMD
15,98,Algeria,0,0,0,0,0,0,0,0,2,2,0,1,3,0,6,fungus,DZA
16,4,South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,4,5,9,0,6,195,12,222,animal,SGS
17,4,South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,plant,SGS
18,4,South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SGS
19,111,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ASM
20,5,Anguilla,1,0,1,0,0,1,9,14,35,58,0,23,"1,156",67,"1,305",animal,AIA
21,5,Anguilla,0,0,0,0,0,0,1,1,1,3,0,0,96,0,99,plant,AIA
22,5,Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,AIA
23,44,Andorra,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,fungus,AND
24,6,Antigua and Barbuda,3,0,3,0,0,3,12,14,37,63,0,29,"1,274",68,"1,437",animal,ATG
25,6,Antigua and Barbuda,0,0,0,0,0,0,0,2,1,3,0,1,180,1,185,plant,ATG
26,6,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ATG
27,172,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,AGO
28,7,Aruba,0,0,0,0,0,0,7,10,30,47,0,23,"1,111",55,"1,236",animal,ABW
29,7,Aruba,0,0,0,0,0,0,0,2,3,5,0,1,65,0,71,plant,ABW
30,7,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ABW
31,5,Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,AIA
32,8,Bahamas,2,0,2,1,0,3,14,22,52,88,0,41,"1,711",116,"1,958",animal,BHS
33,8,Bahamas,0,0,0,0,0,0,2,13,6,21,0,10,235,3,269,plant,BHS
34,8,Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BHS
35,0,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ATA
36,9,Barbados,1,0,1,3,0,4,13,14,35,62,0,32,"1,277",70,"1,442",animal,BRB
37,9,Barbados,0,0,0,0,0,0,0,1,3,4,0,0,138,2,144,plant,BRB
38,9,Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BRB
39,6,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ATG
40,10,Bermuda,5,0,5,1,1,7,31,12,30,73,0,25,947,70,"1,120",animal,BMU
41,10,Bermuda,0,1,1,0,0,1,2,5,1,8,0,1,42,1,53,plant,BMU
42,10,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BMU
43,139,Argentina,0,0,0,0,0,0,5,4,10,19,0,4,30,3,56,fungus,ARG
44,11,"Bonaire, Sint Eustatius and Saba",1,0,1,0,0,1,11,12,42,65,0,25,"1,232",75,"1,398",animal,BES
45,11,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,2,4,6,0,1,151,0,158,plant,BES
46,11,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BES
47,225,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,fungus,ARM
48,12,Cayman Islands,2,0,2,0,0,2,11,19,32,62,0,32,"1,182",70,"1,348",animal,CYM
49,12,Cayman Islands,0,0,0,0,0,0,11,7,5,23,0,4,163,3,193,plant,CYM
50,12,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CYM
51,7,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,ABW
52,13,Cuba,7,0,7,3,0,10,37,69,82,188,0,69,"1,782",130,"2,176",animal,CUB
53,13,Cuba,8,1,9,0,0,9,31,66,90,187,0,13,539,4,752,plant,CUB
54,112,Australia,0,0,0,0,0,0,1,5,7,13,0,2,12,3,30,fungus,AUS
55,13,Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CUB
56,14,Curaçao,0,0,0,0,0,0,10,14,36,60,0,24,"1,125",77,"1,286",animal,CUW
57,14,Curaçao,0,0,0,0,0,0,0,1,3,4,0,1,88,0,93,plant,CUW
58,45,Austria,0,0,0,0,0,0,0,6,40,46,0,21,39,1,107,fungus,AUT
59,14,Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CUW
60,15,Dominica,1,0,1,1,0,2,11,17,37,65,0,34,"1,306",72,"1,478",animal,DMA
61,15,Dominica,0,0,0,0,0,0,1,3,8,12,0,3,234,3,252,plant,DMA
62,15,Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DMA
63,226,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,fungus,AZE
64,16,Dominican Republic,9,0,9,6,0,15,32,62,66,160,0,56,"1,462",79,"1,766",animal,DOM
65,16,Dominican Republic,0,0,0,1,0,1,7,16,30,53,0,8,428,8,497,plant,DOM
66,8,Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BHS
67,16,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DOM
68,17,Grenada,0,0,0,0,0,0,10,14,38,62,0,28,"1,252",72,"1,414",animal,GRD
69,17,Grenada,0,0,0,0,0,0,0,1,3,4,0,3,173,0,180,plant,GRD
70,17,Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GRD
71,227,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BHR
72,18,Guadeloupe,7,0,7,2,0,9,13,20,42,75,0,36,"1,235",70,"1,423",animal,GLP
73,18,Guadeloupe,0,0,0,0,0,0,0,3,8,11,0,2,243,2,258,plant,GLP
74,18,Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GLP
75,153,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BGD
76,19,Haiti,10,0,10,13,0,23,61,53,66,180,0,54,"1,406",75,"1,725",animal,HTI
77,19,Haiti,1,0,1,18,0,19,52,44,39,135,0,7,406,20,569,plant,HTI
78,19,Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HTI
79,9,Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BRB
80,20,Jamaica,3,0,3,5,0,8,25,41,45,111,0,46,"1,328",79,"1,567",animal,JAM
81,20,Jamaica,2,0,2,0,0,2,43,54,118,215,0,76,416,7,716,plant,JAM
82,107,Belarus,0,0,0,0,0,0,0,1,2,3,0,2,7,0,12,fungus,BLR
83,20,Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,JAM
84,21,Martinique,6,0,6,3,0,9,10,15,29,54,0,27,"1,209",61,"1,357",animal,MTQ
85,21,Martinique,0,0,0,0,0,0,0,3,7,10,0,3,237,2,252,plant,MTQ
86,21,Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MTQ
87,46,Belgium,0,0,0,0,0,0,0,2,21,23,0,7,38,0,68,fungus,BEL
88,22,Montserrat,0,0,0,1,0,1,9,12,36,57,0,26,"1,169",58,"1,310",animal,MSR
89,22,Montserrat,0,0,0,1,0,1,3,1,3,7,0,1,156,0,164,plant,MSR
90,22,Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MSR
91,90,Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BLZ
92,23,Puerto Rico,5,0,5,4,0,9,19,23,40,82,0,41,"1,495",85,"1,708",animal,PRI
93,23,Puerto Rico,0,0,0,0,0,0,23,23,22,68,0,17,396,4,485,plant,PRI
94,173,Benin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,BEN
95,23,Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,PRI
96,24,Saint Barthélemy,0,0,0,0,0,0,6,10,27,43,0,14,815,38,910,animal,BLM
97,24,Saint Barthélemy,0,0,0,0,0,0,0,1,1,2,0,1,86,0,89,plant,BLM
98,24,Saint Barthélemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BLM
99,10,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BMU
100,25,Saint Kitts and Nevis,1,0,1,0,0,1,10,11,37,58,0,29,"1,225",65,"1,378",animal,KNA
101,25,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,2,2,0,1,128,2,133,plant,KNA
102,25,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,KNA
103,154,Bhutan,0,0,0,0,0,0,0,0,2,2,0,0,2,0,4,fungus,BTN
104,26,Saint Lucia,3,0,3,0,0,3,10,21,35,66,0,31,"1,274",62,"1,436",animal,LCA
105,26,Saint Lucia,0,0,0,0,0,0,0,2,6,8,0,3,207,1,219,plant,LCA
106,26,Saint Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,LCA
107,140,Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,BOL
108,27,Saint Martin (French part),0,0,0,1,0,1,9,11,35,55,0,19,"1,038",65,"1,177",animal,MAF
109,27,Saint Martin (French part),0,0,0,0,0,0,0,2,1,3,0,1,118,1,123,plant,MAF
110,27,Saint Martin (French part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MAF
111,11,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BES
112,28,Saint Vincent and the Grenadines,1,0,1,0,0,1,9,16,38,63,0,29,"1,302",68,"1,463",animal,VCT
113,28,Saint Vincent and the Grenadines,0,0,0,0,0,0,0,1,4,5,0,3,220,2,230,plant,VCT
114,28,Saint Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VCT
115,47,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,1,1,0,1,4,0,6,fungus,BIH
116,29,Sint Maarten (Dutch part),0,0,0,1,0,1,9,11,35,55,0,17,"1,016",58,"1,146",animal,SXM
117,29,Sint Maarten (Dutch part),0,0,0,0,0,0,0,2,0,2,0,1,67,0,70,plant,SXM
118,29,Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,SXM
119,174,Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BWA
120,30,Trinidad and Tobago,0,0,0,0,0,0,14,18,49,81,1,38,"1,906",89,"2,115",animal,TTO
121,30,Trinidad and Tobago,0,0,0,6,0,6,15,20,15,50,0,8,479,7,544,plant,TTO
122,30,Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,TTO
123,1,Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BVT
124,31,Turks and Caicos Islands,0,0,0,0,0,0,7,14,37,58,0,28,"1,195",67,"1,348",animal,TCA
125,31,Turks and Caicos Islands,0,0,0,0,0,0,1,7,1,9,0,2,107,1,119,plant,TCA
126,31,Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,TCA
127,141,Brazil,0,0,0,0,0,0,1,2,13,16,0,1,5,4,26,fungus,BRA
128,32,"Virgin Islands, British",0,0,0,2,0,2,14,15,38,67,0,29,"1,263",72,"1,431",animal,VGB
129,32,"Virgin Islands, British",0,0,0,0,0,0,2,15,7,24,0,12,180,0,216,plant,VGB
130,32,"Virgin Islands, British",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VGB
131,155,British Indian Ocean Territory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,IOT
132,33,"Virgin Islands, U.S.",1,0,1,5,0,6,11,16,30,57,0,29,"1,243",71,"1,401",animal,VIR
133,33,"Virgin Islands, U.S.",0,0,0,0,0,0,2,10,8,20,0,12,201,0,233,plant,VIR
134,33,"Virgin Islands, U.S.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VIR
135,156,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BRN
136,34,China,4,1,5,17,0,22,105,198,314,617,1,247,"4,316","1,045","6,231",animal,CHN
137,34,China,3,0,3,8,4,15,113,291,262,666,4,98,"2,349",202,"3,322",plant,CHN
138,48,Bulgaria,0,0,0,0,0,0,0,0,8,8,0,5,12,0,25,fungus,BGR
139,34,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CHN
140,35,Hong Kong,0,0,0,1,0,1,13,24,40,77,1,30,940,91,"1,139",animal,HKG
141,35,Hong Kong,0,0,0,0,0,0,3,6,5,14,0,5,295,2,316,plant,HKG
142,175,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BFA
143,35,Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HKG
144,36,Japan,14,1,15,1,0,16,46,149,256,451,3,267,"3,372",508,"4,616",animal,JPN
145,36,Japan,0,0,0,0,0,0,14,22,18,54,0,17,704,29,804,plant,JPN
146,176,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,BDI
147,36,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,JPN
148,37,"Korea, Democratic People's Republic of",1,0,1,0,0,1,7,26,47,80,0,37,718,72,908,animal,PRK
149,37,"Korea, Democratic People's Republic of",0,0,0,0,0,0,1,11,7,19,0,3,267,14,303,plant,PRK
150,184,Côte d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CIV
151,37,"Korea, Democratic People's Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,PRK
152,38,"Korea, Republic of",1,0,1,0,0,1,12,39,61,112,0,50,"1,242",108,"1,513",animal,KOR
153,38,"Korea, Republic of",0,0,0,0,0,0,6,20,11,37,0,7,340,9,393,plant,KOR
154,177,Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,CPV
155,38,"Korea, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,KOR
156,39,Macao,0,0,0,0,0,0,5,10,11,26,0,5,402,31,464,animal,MAC
157,39,Macao,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,plant,MAC
158,39,Macao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MAC
159,157,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,KHM
160,40,Mongolia,0,0,0,0,0,0,5,11,24,40,0,29,546,10,625,animal,MNG
161,40,Mongolia,0,0,0,0,0,0,0,0,0,0,0,1,217,10,228,plant,MNG
162,178,Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CMR
163,40,Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,MNG
164,41,"Taiwan, Province of China",0,0,0,0,0,0,21,69,221,311,2,214,"2,997",308,"3,832",animal,TWN
165,41,"Taiwan, Province of China",0,1,1,2,1,4,16,41,31,88,1,14,591,16,711,plant,TWN
166,104,Canada,0,0,0,0,0,0,1,10,14,25,0,16,36,2,79,fungus,CAN
167,41,"Taiwan, Province of China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,TWN
168,42,Åland Islands,0,0,0,0,0,0,0,0,0,0,0,0,17,1,18,animal,ALA
169,42,Åland Islands,0,0,0,0,0,0,0,0,1,1,0,0,12,0,13,plant,ALA
170,12,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CYM
171,42,Åland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ALA
172,43,Albania,1,0,1,1,0,2,19,49,72,140,0,88,"1,045",79,"1,353",animal,ALB
173,43,Albania,0,0,0,0,0,0,1,0,4,5,0,6,489,32,532,plant,ALB
174,179,Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CAF
175,43,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,ALB
176,44,Andorra,0,0,0,0,0,0,0,3,11,14,0,20,309,7,350,animal,AND
177,44,Andorra,0,0,0,0,0,0,0,0,1,1,0,1,124,7,133,plant,AND
178,180,Chad,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,TCD
179,44,Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,AND
180,45,Austria,3,0,3,4,0,7,24,29,52,105,0,81,851,66,"1,106",animal,AUT
181,45,Austria,0,0,0,0,0,0,6,17,15,38,0,10,479,30,557,plant,AUT
182,142,Chile,0,0,0,0,0,0,1,7,7,15,0,5,27,2,49,fungus,CHL
183,45,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,AUT
184,46,Belgium,1,0,1,0,0,1,6,6,32,44,0,48,704,38,835,animal,BEL
185,46,Belgium,0,1,1,0,0,1,0,1,2,3,0,5,368,13,390,plant,BEL
186,34,China,0,0,0,0,0,0,0,1,7,8,0,5,19,1,33,fungus,CHN
187,46,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BEL
188,47,Bosnia and Herzegovina,0,0,0,0,0,0,9,29,62,100,0,69,908,89,"1,166",animal,BIH
189,47,Bosnia and Herzegovina,0,0,0,0,0,0,1,2,2,5,0,7,370,22,404,plant,BIH
190,113,Christmas Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CXR
191,47,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BIH
192,48,Bulgaria,0,0,0,0,0,0,16,19,73,108,0,86,938,72,"1,204",animal,BGR
193,48,Bulgaria,0,0,0,0,0,0,1,4,8,13,0,10,510,47,580,plant,BGR
194,114,Cocos (Keeling) Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,CCK
195,48,Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,BGR
196,49,Croatia,1,0,1,3,0,4,34,42,105,181,0,99,"1,208",124,"1,613",animal,HRV
197,49,Croatia,1,0,1,0,0,1,1,6,4,11,0,11,513,36,572,plant,HRV
198,143,Colombia,0,0,0,0,0,0,1,0,4,5,0,5,8,0,18,fungus,COL
199,49,Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,HRV
200,50,Czechia,0,0,0,0,0,0,4,10,31,45,0,55,706,39,845,animal,CZE
201,50,Czechia,0,0,0,0,0,0,10,14,7,31,0,5,408,25,469,plant,CZE
202,181,Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,COM
203,50,Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,CZE
204,51,Denmark,0,0,0,0,0,0,7,9,36,52,0,42,688,32,814,animal,DNK
205,51,Denmark,0,0,0,0,0,0,0,0,2,2,0,4,321,9,336,plant,DNK
206,182,Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,COG
207,51,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DNK
208,52,Estonia,0,0,0,0,0,0,2,4,17,23,0,29,517,9,578,animal,EST
209,52,Estonia,0,0,0,0,0,0,1,0,1,2,0,1,256,4,263,plant,EST
210,183,"Congo, The Democratic Republic of the",0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,fungus,COD
211,52,Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,EST
212,53,Faroe Islands,1,0,1,0,0,1,3,5,19,27,0,16,300,20,364,animal,FRO
213,53,Faroe Islands,0,0,0,0,0,0,0,0,1,1,0,0,89,0,90,plant,FRO
214,115,Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fungus,COK
215,53,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FRO
216,54,Finland,0,0,0,0,0,0,4,3,23,30,0,38,537,14,619,animal,FIN
217,54,Finland,0,0,0,0,0,0,0,1,3,4,0,2,330,10,346,plant,FIN
218,91,Costa Rica,0,0,0,0,0,0,0,0,4,4,0,5,5,0,14,fungus,CRI
219,54,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FIN
220,55,France,8,0,8,6,0,14,30,63,169,262,0,159,"1,943",287,"2,659",animal,FRA
221,55,France,1,1,2,0,0,2,8,22,33,63,0,42,798,40,945,plant,FRA
222,49,Croatia,0,0,0,0,0,0,0,5,19,24,0,8,19,1,52,fungus,HRV
223,55,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,FRA
224,56,Germany,4,0,4,5,0,9,18,29,62,109,0,83,939,82,"1,217",animal,DEU
225,56,Germany,0,0,0,0,0,0,17,18,16,51,0,14,485,25,575,plant,DEU
226,13,Cuba,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,fungus,CUB
227,56,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,DEU
228,57,Gibraltar,0,0,0,0,0,0,5,8,30,43,0,20,530,32,625,animal,GIB
229,57,Gibraltar,0,0,0,0,0,0,0,0,1,1,0,0,37,1,39,plant,GIB
230,57,Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GIB
231,14,Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,fungus,CUW
232,58,Greece,4,0,4,11,1,16,77,114,250,441,0,161,"1,528",264,"2,398",animal,GRC
233,58,Greece,0,0,0,1,0,1,17,28,32,77,0,31,607,76,791,plant,GRC
234,228,Cyprus,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,fungus,CYP
235,58,Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GRC
236,59,Greenland,1,0,1,0,0,1,2,5,20,27,0,8,217,20,273,animal,GRL
237,59,Greenland,0,0,0,0,0,0,0,0,1,1,0,0,124,0,125,plant,GRL
238,50,Czechia,0,0,0,0,0,0,0,2,29,31,0,17,31,3,82,fungus,CZE
239,59,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GRL
240,60,Guernsey,0,0,0,0,0,0,1,1,11,13,0,3,197,12,225,animal,GGY
241,60,Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,plant,GGY
242,51,Denmark,0,0,0,0,0,0,0,2,27,29,0,11,38,0,78,fungus,DNK
243,60,Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,GGY
244,61,Holy See (Vatican City State),0,0,0,0,0,0,0,0,2,2,0,3,21,2,28,animal,VAT
245,61,Holy See (Vatican City State),0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,plant,VAT
246,61,Holy See (Vatican City State),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chromist,VAT
560,140,Bolivia,0,0,0,9,0,9,35,34,88,157,2,98,"2,312",132,"2,701",animal,BOL
